序号/回输入界面,管架编号,数量,名称及编码,规格,等级,设计量,设计裕量,总量,单位,单重(Kg),总重(Kg),技术条件,备注,修改,材质
1.0,Q3-4-A-[national-id]-500,2.0,角钢,∠50x6,,5.0645,,,m,,,,,,Q235B
,,,,,,,,,,,,,,,
2.0,U1-A-200-C1,2.0,U型螺栓,A1-200-C1,,2.0,,,套,,,,,,Q235B
,,,,,,,,,,,,,,,
3.0,D4-2-D-1000-200,2.0,槽钢,[12.6,,2.0,,,m,,,,,,Q235B
3.0,D4-2-D-1000-200,2.0,钢板,δ=10,,0.04,,,m²,,,,,,Q235B
,,,,,,,,,,,,,,,
4.0,D4-2-D-1000-200,2.0,槽钢,[12.6,,2.0,,,m,,,,,,Q235B
4.0,D4-2-D-1000-200,2.0,钢板,δ=10,,0.04,,,m²,,,,,,Q235B
,,,,,,,,,,,,,,,
5.0,D5-2-D-1000-1150-200x300,2.0,H型钢,H250x250x9x14,,2.3,,,m,,,,,,Q235B
5.0,D5-2-D-1000-1150-200x300,2.0,角钢,∠200x14,,2.8284271247461903,,,m,,,,,,Q235B
5.0,D5-2-D-1000-1150-200x300,2.0,钢板,δ=10,,0.12,,,m²,,,,,,Q235B
,,,,,,,,,,,,,,,
6.0,D6-1-D-600-750,2.0,槽钢,[25a,,1.5,,,m,,,,,,Q235B
6.0,D6-1-D-600-750,2.0,槽钢,[20a,,1.697056274847714,,,m,,,,,,Q235B
,,,,,,,,,,,,,,,
7.0,D7-1-E-600-750,2.0,H型钢,H125x125x6.5x9,,2.7,,,m,,,,,,Q235B
,,,,,,,,,,,,,,,
8.0,D8-1-E-600-750,2.0,槽钢,[20a,,3.9,,,m,,,,,,Q235B
,,,,,,,,,,,,,,,
9.0,D9-E-1000-800-200x300,2.0,槽钢,[20a,,3.6,,,m,,,,,,Q235B
9.0,D9-E-1000-800-200x300,2.0,钢板,δ=10,,0.12,,,m²,,,,,,Q235B
,,,,,,,,,,,,,,,
10.0,D10-1-A1-A-1000-800-200x300,2.0,角钢,∠50x6,,3.6,,,m,,,,,,Q235B
10.0,D10-1-A1-A-1000-800-200x300,2.0,钢板,δ=10,,0.12,,,m²,,,,,,Q235B
,,,,,,,,,,,,,,,
11.0,D11-4-A-600-750,2.0,H型钢,H100x100x6x8,,2.4,,,m,,,,,,Q235B
,,,,,,,,,,,,,,,
12.0,D12-1-G-600-750,2.0,H型钢,H250x250x9x14,,2.7,,,m,,,,,,Q235B
,,,,,,,,,,,,,,,
13.0,D13-1-D-600-750,2.0,H型钢,H250x250x9x14,,3.9,,,m,,,,,,Q235B
,,,,,,,,,,,,,,,
14.0,D14-A-1000-800-200x300,2.0,H型钢,H100x100x6x8,,3.6,,,m,,,,,,Q235B
14.0,D14-A-1000-800-200x300,2.0,钢板,δ=10,,0.24,,,m²,,,,,,Q235B
,,,,,,,,,,,,,,,
15.0,D15-1-A-A-1000-800-200x300,2.0,角钢,∠50x6,,2.0,,,m,,,,,,Q235B
15.0,D15-1-A-A-1000-800-200x300,2.0,角钢,∠50x6,,1.6,,,m,,,,,,Q235B
15.0,D15-1-A-A-1000-800-200x300,2.0,钢板,δ=10,,0.12,,,m²,,,,,,Q235B
,,,,,,,,,,,,,,,
16.0,D16-2-C-A-1000-800-600-600-200x300,2.0,槽钢,[14a,,7.16,,,m,,,,,,Q235B
16.0,D16-2-C-A-1000-800-600-600-200x300,2.0,槽钢,[14a,,3.2,,,m,,,,,,Q235B
16.0,D16-2-C-A-1000-800-600-600-200x300,2.0,钢板,δ=10,,0.12,,,m²,,,,,,Q235B
,,,,,,,,,,,,,,,
17.0,D17-2-A-1000-800-600-500,2.0,H型钢,H125x125x6.5x9,,6.92,,,m,,,,,,Q235B
17.0,D17-2-A-1000-800-600-500,2.0,角钢,∠100x10,,2.8284271247461903,,,m,,,,,,Q235B
17.0,D17-2-A-1000-800-600-500,2.0,槽钢,[8,,3.2,,,m,,,,,,Q235B
,,,,,,,,,,,,,,,
18.0,D18-A-500-200x301,2.0,角钢,∠50x6,,2.0,,,m,,,,,,Q235B
18.0,D18-A-500-200x301,2.0,钢板,δ=10,,0.0041999999999999,,,m²,,,,,,Q235B
